                        =================================\\\                                                                                    ||||||                              ||||||                                       //////========================
                        =================================\\\                                                                                    ||||||                              ||||||                                       //////========================
                        =================================\\\                                                                                    ||||||                              ||||||                                       //////========================
                     ///======//////=====================///                                                                                    ||||||                     ===========================                        //////
                     ///======//////=====================///                                                                                    ||||||                     ===========================                        //////
                     ///======//////=====================///                                                                                    ||||||                     ===========================                        //////
                           //////                                                                                                               ||||||\\\\\\                        ||||||      //////                        ||||||            ||||||
                           //////                                                                                                               ||||||\\\\\\                        ||||||      //////                        ||||||            ||||||
                           //////                                                                                                               ||||||\\\\\\                        ||||||      //////                        ||||||            ||||||
               =========//////===============\\\                              =======================================\\\                        ||||||   \\\\\\      ====================================                     ||||||=================================\\\
               =========//////===============\\\                              =======================================\\\                        ||||||   \\\\\\      ====================================                     ||||||=================================\\\
               =========//////===============\\\                              =======================================\\\                        ||||||   \\\\\\      ====================================                     ||||||=================================\\\
            =========//////==================///                           ///=======================================///                  //////||||||                           //////\\\\\\                                 ||||||=================================///
            =========//////==================///                           ///=======================================///                  //////||||||                           //////\\\\\\                                 ||||||=================================///
            =========//////==================///                           ///=======================================///                  //////||||||                           //////\\\\\\                                 ||||||=================================///
                  //////               //////                                                                                          //////   ||||||                        //////      \\\\\\                                                ||||||
                  //////               //////                                                                                          //////   ||||||                        //////      \\\\\\                                                ||||||
                  //////               //////                                                                                          //////   ||||||                        //////      \\\\\\                                                ||||||
               //////               //////                                                                                                      ||||||                     //////            \\\\\\                              //////         ||||||            \\\\\\
               //////               //////                                                                                                      ||||||                     //////            \\\\\\                              //////         ||||||            \\\\\\
               //////               //////                                                                                                      ||||||                     //////            \\\\\\                              //////         ||||||            \\\\\\
   =========//////===============//////============\\\                                                                                          ||||||                  //////                  \\\\\\======\\\                                 ||||||
   =========//////===============//////============\\\                                                                                          ||||||                  //////                  \\\\\\======\\\                                 ||||||
   =========//////===============//////============\\\                                                                                          ||||||                  //////                  \\\\\\======\\\                                 ||||||
///================================================///                                                                                          ||||||               //////                        =========///                              \\\======
///================================================///                                                                                          ||||||               //////                        =========///                              \\\======
///================================================///                                                                                          ||||||               //////                        =========///                              \\\======
